epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
1,1041.88,1.66403,0.73176,0.93412,0.93047,0.00332373,0.00332373,0.0700865
2,1101.26,1.30265,0.72706,0.96941,0.9135,0.00659116,0.00659116,0.0400206
3,1162.77,1.26177,0.71529,0.95059,1.2117,0.00979258,0.00979258,0.00988865
4,1221.2,1.02129,0.83529,0.98118,0.51107,0.009703,0.009703,0.009703
5,1278.84,0.81644,0.84471,0.98588,0.50168,0.009604,0.009604,0.009604
6,1337.24,0.66717,0.90353,0.99294,0.40341,0.009505,0.009505,0.009505
7,1395.77,0.58208,0.89176,0.99294,0.33479,0.009406,0.009406,0.009406
8,1454.36,0.51429,0.91765,0.99529,0.26784,0.009307,0.009307,0.009307
9,1512.57,0.45629,0.92941,0.99294,0.24432,0.009208,0.009208,0.009208
10,1573.35,0.42448,0.94588,1,0.17434,0.009109,0.009109,0.009109
11,1633.58,0.42155,0.93647,0.99765,0.23223,0.00901,0.00901,0.00901
12,1691.21,0.43401,0.92471,0.99294,0.25187,0.008911,0.008911,0.008911
13,1749.84,0.35673,0.94824,1,0.15424,0.008812,0.008812,0.008812
14,1809.72,0.39197,0.93647,0.99765,0.23736,0.008713,0.008713,0.008713
15,1867.72,0.33634,0.94353,0.99765,0.21531,0.008614,0.008614,0.008614
16,1925.32,0.30979,0.95059,0.99765,0.18466,0.008515,0.008515,0.008515
17,1982.48,0.31892,0.93412,1,0.23615,0.008416,0.008416,0.008416
18,2041.96,0.31772,0.98118,1,0.0881,0.008317,0.008317,0.008317
19,2099.46,0.29036,0.97412,0.99765,0.07976,0.008218,0.008218,0.008218
20,2157.5,0.30913,0.96471,1,0.13722,0.008119,0.008119,0.008119
21,2215.13,0.25874,0.97176,1,0.11385,0.00802,0.00802,0.00802
22,2274.15,0.25046,0.97647,1,0.07852,0.007921,0.007921,0.007921
23,2333.33,0.22917,0.97412,1,0.07748,0.007822,0.007822,0.007822
24,2391.21,0.23841,0.96235,1,0.11379,0.007723,0.007723,0.007723
25,2448.98,0.23805,0.96235,0.99529,0.13212,0.007624,0.007624,0.007624
26,2507.79,0.25674,0.96471,1,0.11821,0.007525,0.007525,0.007525
27,2565.65,0.21923,0.96235,1,0.10946,0.007426,0.007426,0.007426
28,2624.1,0.24606,0.96,1,0.09707,0.007327,0.007327,0.007327
29,2682.59,0.19665,0.97176,1,0.09197,0.007228,0.007228,0.007228
30,2740.95,0.19341,0.97412,0.99765,0.11246,0.007129,0.007129,0.007129
31,2798.42,0.18571,0.97647,1,0.07085,0.00703,0.00703,0.00703
32,2855.19,0.22552,0.97882,1,0.06586,0.006931,0.006931,0.006931
33,2914.03,0.21861,0.96941,1,0.09672,0.006832,0.006832,0.006832
34,2974.4,0.19889,0.96706,1,0.08106,0.006733,0.006733,0.006733
35,3032.09,0.1944,0.98118,1,0.08554,0.006634,0.006634,0.006634
36,3089.95,0.17379,0.97412,1,0.07229,0.006535,0.006535,0.006535
37,3147.27,0.13923,0.97882,1,0.05234,0.006436,0.006436,0.006436
38,3204.46,0.13921,0.98824,1,0.02971,0.006337,0.006337,0.006337
39,3263.14,0.12185,0.98588,1,0.07967,0.006238,0.006238,0.006238
40,3320.58,0.14954,0.98824,1,0.04069,0.006139,0.006139,0.006139
41,3378.67,0.13321,0.98353,1,0.04944,0.00604,0.00604,0.00604
42,3437.21,0.14617,0.98824,1,0.03966,0.005941,0.005941,0.005941
43,3498.3,0.15675,0.98353,1,0.05841,0.005842,0.005842,0.005842
44,3559.12,0.1459,0.98118,1,0.0607,0.005743,0.005743,0.005743
45,3618.86,0.13011,0.97176,1,0.05854,0.005644,0.005644,0.005644
46,3679.98,0.15918,0.98353,1,0.04136,0.005545,0.005545,0.005545
47,3739.93,0.14146,0.97412,1,0.06042,0.005446,0.005446,0.005446
48,3801.23,0.10584,0.98588,1,0.04455,0.005347,0.005347,0.005347
49,3861.55,0.09988,0.98824,1,0.04428,0.005248,0.005248,0.005248
50,3922.34,0.12032,0.98588,1,0.03215,0.005149,0.005149,0.005149
51,3983.61,0.11061,0.99294,1,0.04266,0.00505,0.00505,0.00505
52,4043.82,0.08825,0.98353,1,0.05082,0.004951,0.004951,0.004951
53,4103.09,0.11207,0.96941,1,0.0912,0.004852,0.004852,0.004852
54,4164.01,0.10046,0.98118,1,0.04759,0.004753,0.004753,0.004753
55,4223.14,0.0989,0.98588,1,0.04206,0.004654,0.004654,0.004654
56,4281.65,0.10388,0.98824,1,0.02161,0.004555,0.004555,0.004555
57,4339.76,0.09195,0.98588,1,0.03791,0.004456,0.004456,0.004456
58,4398.33,0.08492,0.99294,1,0.01965,0.004357,0.004357,0.004357
59,4456.69,0.10333,0.99059,1,0.04906,0.004258,0.004258,0.004258
60,4515.87,0.11327,0.99059,1,0.02234,0.004159,0.004159,0.004159
61,4576.9,0.07498,0.98824,1,0.02754,0.00406,0.00406,0.00406
62,4636.42,0.07734,0.98588,1,0.03539,0.003961,0.003961,0.003961
63,4695.82,0.06343,0.99059,1,0.01843,0.003862,0.003862,0.003862
64,4755.92,0.07898,0.98588,1,0.02831,0.003763,0.003763,0.003763
65,4816.11,0.0726,0.99059,1,0.01298,0.003664,0.003664,0.003664
66,4875.12,0.06968,0.99059,1,0.01703,0.003565,0.003565,0.003565
67,4933.41,0.08332,0.99294,1,0.02569,0.003466,0.003466,0.003466
68,4996.94,0.08579,0.99059,1,0.02898,0.003367,0.003367,0.003367
69,5055.8,0.07507,0.99765,1,0.01858,0.003268,0.003268,0.003268
70,5114.67,0.06381,0.99059,1,0.02114,0.003169,0.003169,0.003169
71,5174.47,0.06145,0.99765,1,0.01766,0.00307,0.00307,0.00307
72,5232.95,0.06217,0.99294,1,0.0234,0.002971,0.002971,0.002971
73,5290.82,0.04881,0.99529,1,0.01126,0.002872,0.002872,0.002872
74,5350.35,0.07762,0.99059,1,0.02224,0.002773,0.002773,0.002773
75,5411,0.07195,0.99059,1,0.04485,0.002674,0.002674,0.002674
76,5470.84,0.05684,0.99294,1,0.03115,0.002575,0.002575,0.002575
77,5530.45,0.07416,0.99765,1,0.01313,0.002476,0.002476,0.002476
78,5589.98,0.05051,0.99529,1,0.01939,0.002377,0.002377,0.002377
79,5650.1,0.04323,0.99059,1,0.02641,0.002278,0.002278,0.002278
80,5710.64,0.04753,0.99529,1,0.01604,0.002179,0.002179,0.002179
81,5772.11,0.04759,0.99529,1,0.01246,0.00208,0.00208,0.00208
82,5832.31,0.04447,0.99529,1,0.01253,0.001981,0.001981,0.001981
83,5893.98,0.04608,1,1,0.00428,0.001882,0.001882,0.001882
84,5954.25,0.04004,0.99765,1,0.00568,0.001783,0.001783,0.001783
85,6014.25,0.03803,0.99294,1,0.01448,0.001684,0.001684,0.001684
86,6076.64,0.0322,0.99529,1,0.01434,0.001585,0.001585,0.001585
87,6137.95,0.02975,0.99529,1,0.01208,0.001486,0.001486,0.001486
88,6200.71,0.04342,0.99529,1,0.01371,0.001387,0.001387,0.001387
89,6261.93,0.03522,0.99529,1,0.0181,0.001288,0.001288,0.001288
90,6325.04,0.03211,0.99529,1,0.02502,0.001189,0.001189,0.001189
91,6388.66,0.03069,0.99529,1,0.0214,0.00109,0.00109,0.00109
92,6451.16,0.02617,0.99529,1,0.01778,0.000991,0.000991,0.000991
93,6511.26,0.01991,0.99294,1,0.02015,0.000892,0.000892,0.000892
94,6571.7,0.02327,0.99529,1,0.02136,0.000793,0.000793,0.000793
95,6632.63,0.02874,0.99529,1,0.01952,0.000694,0.000694,0.000694
96,6692.87,0.01983,0.99529,1,0.02055,0.000595,0.000595,0.000595
97,6753.8,0.02187,0.99529,1,0.01881,0.000496,0.000496,0.000496
98,6812.89,0.02137,0.99529,1,0.01635,0.000397,0.000397,0.000397
99,6871.84,0.03141,0.99765,1,0.01364,0.000298,0.000298,0.000298
100,6930.19,0.02269,0.99765,1,0.01292,0.000199,0.000199,0.000199
